WHO region,Year,Life expectancy at birth (years) - Both sexes,Life expectancy at birth (years) - Male,Life expectancy at birth (years) - Female,Life expectancy at age 60 (years) - Both sexes,Life expectancy at age 60 (years) - Male,Life expectancy at age 60 (years) - Female
Africa,2015,60,58.3,61.8,16.5,15.7,17.2
Africa,2014,59.3,57.6,61,16.4,15.6,17.1
Africa,2013,58.8,57.1,60.5,16.3,15.6,17
Africa,2012,58.2,56.6,59.7,16.2,15.5,16.9
Africa,2011,57.6,56.2,59.1,16.2,15.4,16.8
Africa,2010,57,55.6,58.4,16.1,15.4,16.7
Africa,2009,56.3,54.9,57.6,16,15.3,16.6
Africa,2008,55.5,54.2,56.8,15.9,15.2,16.5
Africa,2007,54.6,53.4,55.9,15.8,15.1,16.4
Africa,2006,53.8,52.6,55,15.6,14.9,16.3
Africa,2005,53,51.8,54.2,15.5,14.8,16.1
Africa,2004,52.2,51.1,53.4,15.3,14.7,16
Africa,2003,51.7,50.5,52.9,15.2,14.5,15.9
Africa,2002,51.3,50,52.5,15.2,14.5,15.8
Africa,2001,51,49.7,52.3,15.2,14.5,15.8
Africa,2000,50.6,49.3,52,15.1,14.4,15.8
Americas,2015,76.9,74,79.9,22.8,21.2,24.3
Americas,2014,76.7,73.8,79.7,22.7,21.1,24.2
Americas,2013,76.5,73.6,79.5,22.6,20.9,24
Americas,2012,76.4,73.4,79.4,22.5,20.8,24
Americas,2011,76.2,73.2,79.2,22.3,20.7,23.8
Americas,2010,75.3,72.3,78.4,22.1,20.4,23.6
Americas,2009,75.9,72.8,78.9,22.2,20.5,23.7
Americas,2008,75.6,72.6,78.7,22,20.3,23.4
Americas,2007,75.5,72.5,78.6,21.9,20.2,23.4
Americas,2006,75.3,72.3,78.3,21.8,20.1,23.3
Americas,2005,74.9,71.9,78,21.5,19.8,23
Americas,2004,74.7,71.7,77.8,21.4,19.7,22.9
Americas,2003,74.4,71.3,77.5,21.2,19.5,22.7
Americas,2002,74.2,71.1,77.3,21.2,19.5,22.7
Americas,2001,74,70.9,77.1,21,19.3,22.6
Americas,2000,73.7,70.6,76.9,20.9,19.1,22.5
South-East Asia,2015,69,67.3,70.7,18,17.1,18.9
South-East Asia,2014,68.7,67,70.4,17.9,17,18.8
South-East Asia,2013,68.3,66.7,70,17.8,16.9,18.7
South-East Asia,2012,68,66.5,69.7,17.7,16.8,18.6
South-East Asia,2011,67.6,66.2,69.2,17.6,16.7,18.4
South-East Asia,2010,67.2,65.8,68.7,17.5,16.6,18.3
South-East Asia,2009,66.8,65.5,68.2,17.3,16.5,18.2
South-East Asia,2008,66.3,65,67.6,17.2,16.4,18
South-East Asia,2007,66.1,64.9,67.4,17.2,16.3,18
South-East Asia,2006,65.7,64.5,67,17.1,16.2,17.9
South-East Asia,2005,65.4,64.2,66.7,17,16.2,17.9
South-East Asia,2004,64.7,63.5,66,16.9,16,17.8
South-East Asia,2003,64.7,63.5,65.9,16.9,16,17.8
South-East Asia,2002,64.3,63.2,65.5,16.8,15.9,17.7
South-East Asia,2001,63.9,62.8,65.1,16.7,15.8,17.6
South-East Asia,2000,63.5,62.4,64.7,16.7,15.8,17.6
Europe,2015,76.8,73.2,80.2,22,19.9,23.9
Europe,2014,76.5,73,80.1,21.9,19.7,23.8
Europe,2013,76.3,72.7,79.8,21.7,19.6,23.6
Europe,2012,76,72.4,79.6,21.6,19.4,23.4
Europe,2011,75.8,72.1,79.5,21.6,19.4,23.4
Europe,2010,75.3,71.5,79,21.2,19,23.1
Europe,2009,75,71.2,78.9,21.1,18.9,23
Europe,2008,74.6,70.6,78.5,20.9,18.7,22.9
Europe,2007,74.3,70.3,78.3,20.8,18.6,22.7
Europe,2006,73.9,69.9,78,20.6,18.4,22.5
Europe,2005,73.2,69.1,77.4,20.2,17.9,22.2
Europe,2004,73.2,69.1,77.4,20.2,17.9,22.2
Europe,2003,72.7,68.6,76.9,19.7,17.4,21.7
Europe,2002,72.6,68.5,76.8,19.7,17.4,21.7
Europe,2001,72.5,68.4,76.8,19.8,17.4,21.8
Europe,2000,72.3,68.1,76.5,19.6,17.2,21.6
Eastern Mediterranean,2015,68.8,67.3,70.3,18.1,17.5,18.8
Eastern Mediterranean,2014,68.5,67,70.1,18.1,17.4,18.7
Eastern Mediterranean,2013,68.4,67,70,18.1,17.4,18.7
Eastern Mediterranean,2012,68.1,66.7,69.6,17.9,17.3,18.6
Eastern Mediterranean,2011,68.2,66.8,69.7,18,17.3,18.7
Eastern Mediterranean,2010,67.9,66.5,69.3,17.9,17.2,18.6
Eastern Mediterranean,2009,67.5,66.1,69.1,17.8,17.2,18.6
Eastern Mediterranean,2008,67.2,65.7,68.8,17.8,17.1,18.5
Eastern Mediterranean,2007,66.8,65.3,68.4,17.8,17.1,18.5
Eastern Mediterranean,2006,66.5,65,68.1,17.7,17,18.4
Eastern Mediterranean,2005,66.1,64.6,67.7,17.6,16.9,18.3
Eastern Mediterranean,2004,66.1,64.7,67.7,17.6,16.9,18.3
Eastern Mediterranean,2003,65.7,64.3,67.3,17.4,16.8,18.2
Eastern Mediterranean,2002,65.8,64.5,67.3,17.5,16.8,18.2
Eastern Mediterranean,2001,65.5,64.2,67,17.5,16.8,18.2
Eastern Mediterranean,2000,65.4,64,66.9,17.5,16.8,18.2
Western Pacific,2015,76.6,74.5,78.7,20.9,19.3,22.4
Western Pacific,2014,76.3,74.3,78.5,20.7,19.2,22.2
Western Pacific,2013,76.1,74,78.3,20.6,19.1,22.1
Western Pacific,2012,75.9,73.9,78.1,20.5,19,22.1
Western Pacific,2011,75.7,73.6,77.9,20.5,18.9,22
Western Pacific,2010,75.6,73.5,77.8,20.5,18.9,22
Western Pacific,2009,75.4,73.3,77.7,20.4,18.9,22
Western Pacific,2008,75.1,72.9,77.3,20.3,18.7,21.9
Western Pacific,2007,75,72.9,77.3,20.3,18.7,21.9
Western Pacific,2006,74.8,72.6,77,20.2,18.6,21.8
Western Pacific,2005,74.4,72.3,76.7,20,18.5,21.6
Western Pacific,2004,74.2,72.1,76.3,19.9,18.4,21.4
Western Pacific,2003,73.8,71.8,76,19.8,18.3,21.3
Western Pacific,2002,73.4,71.4,75.6,19.7,18.2,21.1
Western Pacific,2001,73,70.9,75.2,19.5,18,21
Western Pacific,2000,72.5,70.3,74.8,19.3,17.7,20.8
Global,2015,71.4,69.1,73.7,20.4,18.9,21.7
Global,2014,71.1,68.8,73.4,20.2,18.8,21.6
Global,2013,70.8,68.6,73.1,20.1,18.7,21.5
Global,2012,70.5,68.3,72.8,20,18.6,21.4
Global,2011,70.3,68,72.6,20,18.5,21.4
Global,2010,69.8,67.6,72.1,19.8,18.3,21.2
Global,2009,69.6,67.4,71.8,19.8,18.3,21.2
Global,2008,69.1,66.9,71.4,19.6,18.1,21
Global,2007,68.8,66.6,71.1,19.6,18.1,21
Global,2006,68.4,66.3,70.7,19.4,17.9,20.9
Global,2005,68,65.8,70.2,19.2,17.7,20.7
Global,2004,67.6,65.4,69.8,19.2,17.7,20.6
Global,2003,67.2,65.1,69.5,19,17.5,20.4
Global,2002,67,64.8,69.2,18.9,17.4,20.3
Global,2001,66.7,64.5,69,18.9,17.3,20.3
Global,2000,66.4,64.1,68.7,18.7,17.1,20.2